[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/03 - 13:21:19 | api | 202609030521194704412748268d9d6esdIr9e4 | 200 |     439.305µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:21:39 | syncing options from database 
[SYS] 2026/09/03 - 13:21:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:21:39 | channels synced from database 
[GIN] 2026/09/03 - 13:21:49 | api | 202609030521495573997788268d9d6gWp7T1ke | 200 |     424.274µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:22:19 | api | 202609030522196580856168268d9d6IL4rgfBp | 200 |     345.002µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:22:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:22:39 | syncing options from database 
[SYS] 2026/09/03 - 13:22:39 | channels synced from database 
[GIN] 2026/09/03 - 13:22:49 | api | 202609030522497591814508268d9d6qKNwvSYE | 200 |     361.296µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:23:19 | api | 202609030523198562327108268d9d6sRGXRqSg | 200 |      378.55µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:23:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:23:39 | syncing options from database 
[SYS] 2026/09/03 - 13:23:39 | channels synced from database 
[GIN] 2026/09/03 - 13:23:49 | api | 202609030523499560824088268d9d69siWRrYC | 200 |     364.529µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:24:20 | api | 202609030524200455812058268d9d6AXUKvpMu | 200 |     360.343µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:24:39 | syncing options from database 
[SYS] 2026/09/03 - 13:24:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:24:39 | channels synced from database 
[GIN] 2026/09/03 - 13:24:50 | api | 202609030524501564198488268d9d6NZmecobO | 200 |     348.293µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:25:20 | api | 202609030525202777800948268d9d60o1GCzSy | 200 |     409.732µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:25:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:25:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:25:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:25:39 | syncing options from database 
[SYS] 2026/09/03 - 13:25:39 | channels synced from database 
[GIN] 2026/09/03 - 13:25:50 | api | 202609030525504006278718268d9d6kmgkiU8b | 200 |     390.822µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:26:20 | api | 202609030526205142532118268d9d6KMbRCYHg | 200 |     398.586µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:26:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:26:39 | syncing options from database 
[SYS] 2026/09/03 - 13:26:39 | channels synced from database 
[GIN] 2026/09/03 - 13:26:50 | api | 202609030526506536909888268d9d6RsKWsZTn | 200 |     429.006µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:27:20 | api | 202609030527207786936458268d9d6IqVrMRUb | 200 |      344.08µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:27:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:27:39 | syncing options from database 
[SYS] 2026/09/03 - 13:27:39 | channels synced from database 
[GIN] 2026/09/03 - 13:27:50 | api | 202609030527508798928608268d9d6wdSpvIXZ | 200 |     388.649µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:28:20 | api | 202609030528209796054408268d9d6b5f6xtnf | 200 |       491.1µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:28:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:28:39 | syncing options from database 
[SYS] 2026/09/03 - 13:28:39 | channels synced from database 
[GIN] 2026/09/03 - 13:28:51 | api | 202609030528511201152798268d9d6YB3EaNao | 200 |     419.174µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:29:21 | api | 202609030529212169122248268d9d6QqmVjDF4 | 200 |     338.934µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:29:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:29:39 | syncing options from database 
[SYS] 2026/09/03 - 13:29:39 | channels synced from database 
[GIN] 2026/09/03 - 13:29:51 | api | 202609030529513561954628268d9d68FVwGBdv | 200 |     327.989µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:30:21 | api | 202609030530214138337988268d9d6P28QhXXB | 200 |     376.728µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:30:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:30:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:30:39 | syncing options from database 
[SYS] 2026/09/03 - 13:30:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:30:39 | channels synced from database 
[GIN] 2026/09/03 - 13:30:51 | api | 202609030530514623278388268d9d6XL3Pi8KJ | 200 |     400.898µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:31:21 | api | 202609030531215215795678268d9d6Xeqk4ZRe | 200 |     346.908µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:31:39 | syncing options from database 
[SYS] 2026/09/03 - 13:31:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:31:39 | channels synced from database 
[GIN] 2026/09/03 - 13:31:51 | api | 202609030531515738141638268d9d6wLHmnzfW | 200 |     329.608µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:32:21 | api | 202609030532216256726858268d9d63UnD4pvR | 200 |     381.227µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:32:39 | syncing options from database 
[SYS] 2026/09/03 - 13:32:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:32:39 | channels synced from database 
[GIN] 2026/09/03 - 13:32:51 | api | 202609030532516776422728268d9d63cOKNFBA | 200 |     440.235µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:33:21 | api | 202609030533217307419948268d9d6JZ5eTsRi | 200 |     364.887µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:33:39 | syncing options from database 
[SYS] 2026/09/03 - 13:33:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:33:39 | channels synced from database 
[GIN] 2026/09/03 - 13:33:51 | api | 202609030533517817279968268d9d6cRaeUAHl | 200 |     419.331µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:34:21 | api | 202609030534218345267318268d9d6xUoF29Qu | 200 |     516.208µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:34:39 | syncing options from database 
[SYS] 2026/09/03 - 13:34:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:34:39 | channels synced from database 
[GIN] 2026/09/03 - 13:34:51 | api | 202609030534518934337258268d9d60y8VUOiJ | 200 |     350.096µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:35:21 | api | 202609030535219576330058268d9d67YvRMj67 | 200 |     345.186µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:35:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:35:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:35:39 | syncing options from database 
[SYS] 2026/09/03 - 13:35:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:35:39 | channels synced from database 
[GIN] 2026/09/03 - 13:35:52 | api | 202609030535520091516278268d9d6Gf8B8BFz | 200 |     335.396µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:36:22 | api | 202609030536220615386478268d9d6boM7sjJl | 200 |     349.746µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:36:39 | syncing options from database 
[SYS] 2026/09/03 - 13:36:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:36:39 | channels synced from database 
[GIN] 2026/09/03 - 13:36:52 | api | 202609030536521223368278268d9d6EH4UixRB | 200 |     503.904µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:37:22 | api | 202609030537221693302428268d9d6P2dUQL7K | 200 |     361.665µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:37:39 | syncing options from database 
[SYS] 2026/09/03 - 13:37:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:37:39 | channels synced from database 
[GIN] 2026/09/03 - 13:37:52 | api | 202609030537522253547458268d9d6XM65Z22h | 200 |     371.085µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:38:22 | api | 202609030538222774923768268d9d6ZcDwDbaY | 200 |     415.884µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:38:39 | syncing options from database 
[SYS] 2026/09/03 - 13:38:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:38:39 | channels synced from database 
[GIN] 2026/09/03 - 13:38:52 | api | 202609030538523310954978268d9d6gqMsQOko | 200 |     481.981µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:39:22 | api | 202609030539223899186208268d9d6CKrNRTbH | 200 |     396.694µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:39:39 | syncing options from database 
[SYS] 2026/09/03 - 13:39:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:39:39 | channels synced from database 
[GIN] 2026/09/03 - 13:39:52 | api | 202609030539524468205878268d9d6sxV1hRhI | 200 |     385.949µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:40:22 | api | 202609030540225021074518268d9d6NquXmRDx | 200 |     534.862µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:40:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:40:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:40:39 | syncing options from database 
[SYS] 2026/09/03 - 13:40:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:40:39 | channels synced from database 
[GIN] 2026/09/03 - 13:40:52 | api | 202609030540525718171968268d9d67vL9laHO | 200 |     468.757µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:41:22 | api | 202609030541226309599368268d9d64STOdW03 | 200 |     474.977µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:41:39 | syncing options from database 
[SYS] 2026/09/03 - 13:41:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:41:39 | channels synced from database 
[GIN] 2026/09/03 - 13:41:52 | api | 202609030541526826380478268d9d6UQDNuRFt | 200 |     411.108µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:42:22 | api | 202609030542227385686778268d9d6B0xBNYuA | 200 |     399.414µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:42:39 | syncing options from database 
[SYS] 2026/09/03 - 13:42:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:42:39 | channels synced from database 
[GIN] 2026/09/03 - 13:42:52 | api | 202609030542528058269878268d9d6wujRUSxM | 200 |     344.014µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:43:22 | api | 202609030543228655881988268d9d6GmBCexfB | 200 |     375.634µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:43:39 | syncing options from database 
[SYS] 2026/09/03 - 13:43:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:43:39 | channels synced from database 
[GIN] 2026/09/03 - 13:43:52 | api | 202609030543529198015478268d9d6zrVHSaD3 | 200 |     389.359µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:44:22 | api | 202609030544229780145118268d9d6gHUrCfJK | 200 |     438.768µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:44:39 | syncing options from database 
[SYS] 2026/09/03 - 13:44:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:44:39 | channels synced from database 
[GIN] 2026/09/03 - 13:44:53 | api | 202609030544530938601878268d9d6cF2FDGl5 | 200 |     349.529µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:45:23 | api | 202609030545232665183658268d9d6wsV7rSSc | 200 |     359.694µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:45:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:45:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:45:39 | syncing options from database 
[SYS] 2026/09/03 - 13:45:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:45:39 | channels synced from database 
[GIN] 2026/09/03 - 13:45:53 | api | 202609030545533786233968268d9d6Z7vzrXhs | 200 |     358.649µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:46:23 | api | 202609030546235181662288268d9d6e3NZtikK | 200 |     404.808µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:46:39 | syncing options from database 
[SYS] 2026/09/03 - 13:46:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:46:39 | channels synced from database 
[GIN] 2026/09/03 - 13:46:53 | api | 202609030546536534176968268d9d6HV2Bj3Qp | 200 |     365.069µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:47:23 | api | 202609030547237773058168268d9d6xJNoNJym | 200 |     675.603µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:47:39 | syncing options from database 
[SYS] 2026/09/03 - 13:47:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:47:39 | channels synced from database 
[GIN] 2026/09/03 - 13:47:53 | api | 202609030547538926018428268d9d6K9gQa4NX | 200 |     395.343µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:48:23 | api | 202609030548239965730898268d9d6V37Loeqy | 200 |     360.349µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:48:39 | syncing options from database 
[SYS] 2026/09/03 - 13:48:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:48:39 | channels synced from database 
[GIN] 2026/09/03 - 13:48:54 | api | 202609030548540863718328268d9d6EepBtRMP | 200 |     317.234µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:49:24 | api | 202609030549241991771088268d9d6psuabJNs | 200 |     351.184µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:49:39 | syncing options from database 
[SYS] 2026/09/03 - 13:49:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:49:39 | channels synced from database 
[GIN] 2026/09/03 - 13:49:54 | api | 202609030549542774581578268d9d6Ss5YsCb9 | 200 |     356.609µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:50:24 | api | 202609030550243857078528268d9d6n8XeoW0p | 200 |     360.939µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:50:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:50:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:50:39 | syncing options from database 
[SYS] 2026/09/03 - 13:50:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:50:39 | channels synced from database 
[GIN] 2026/09/03 - 13:50:54 | api | 202609030550544946056268268d9d6ZsUO29dl | 200 |     352.184µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:51:24 | api | 202609030551246558425628268d9d6CuAcmuGY | 200 |     341.454µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:51:39 | syncing options from database 
[SYS] 2026/09/03 - 13:51:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:51:39 | channels synced from database 
[GIN] 2026/09/03 - 13:51:54 | api | 202609030551547755169498268d9d6C6uhS3xx | 200 |     354.713µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:52:24 | api | 202609030552248996942928268d9d6RUVr0enQ | 200 |     595.939µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:52:39 | syncing options from database 
[SYS] 2026/09/03 - 13:52:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:52:39 | channels synced from database 
[GIN] 2026/09/03 - 13:52:55 | api | 202609030552550149022638268d9d6TLQD0vQv | 200 |     391.428µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:53:25 | api | 202609030553251047979478268d9d6TqWzs3K2 | 200 |     433.931µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:53:39 | syncing options from database 
[SYS] 2026/09/03 - 13:53:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:53:39 | channels synced from database 
[GIN] 2026/09/03 - 13:53:55 | api | 202609030553552111770648268d9d6H948YZuX | 200 |     362.161µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:54:25 | api | 202609030554253419924758268d9d6yURhW2Eu | 200 |     378.715µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:54:39 | syncing options from database 
[SYS] 2026/09/03 - 13:54:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:54:39 | channels synced from database 
[GIN] 2026/09/03 - 13:54:55 | api | 202609030554554532458558268d9d6TIU18IZA | 200 |     626.548µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:55:25 | api | 202609030555255738144468268d9d6Vtj2V5Rh | 200 |     391.758µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:55:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 13:55:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 13:55:39 | syncing options from database 
[SYS] 2026/09/03 - 13:55:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:55:39 | channels synced from database 
[GIN] 2026/09/03 - 13:55:55 | api | 202609030555556750683418268d9d65US1o3NF | 200 |     434.098µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:56:25 | api | 202609030556257814288858268d9d6GavVjJ2k | 200 |     417.237µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:56:39 | syncing options from database 
[SYS] 2026/09/03 - 13:56:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:56:39 | channels synced from database 
[GIN] 2026/09/03 - 13:56:55 | api | 202609030556559329111268268d9d6BT5cSK59 | 200 |     402.616µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:57:26 | api | 202609030557260303334728268d9d65SGp2LQG | 200 |     361.825µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:57:39 | syncing options from database 
[SYS] 2026/09/03 - 13:57:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:57:39 | channels synced from database 
[GIN] 2026/09/03 - 13:57:56 | api | 202609030557561570836808268d9d6W5U0CB5H | 200 |      372.18µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:58:26 | api | 202609030558262823495428268d9d6GRmyvQ73 | 200 |     404.905µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:58:39 | syncing options from database 
[SYS] 2026/09/03 - 13:58:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:58:39 | channels synced from database 
[GIN] 2026/09/03 - 13:58:56 | api | 202609030558563891269868268d9d6hOsTzLTQ | 200 |     499.264µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 13:59:26 | api | 202609030559265165675108268d9d6gpZDe8UG | 200 |     370.173µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 13:59:39 | syncing channels from database 
[SYS] 2026/09/03 - 13:59:39 | syncing options from database 
[SYS] 2026/09/03 - 13:59:39 | channels synced from database 
[GIN] 2026/09/03 - 13:59:56 | api | 202609030559566195956108268d9d6XVUZCr6u | 200 |     374.752µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:00:26 | api | 202609030600267187762618268d9d6oWlL8shf | 200 |     408.242µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:00:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:00:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:00:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:00:39 | syncing options from database 
[SYS] 2026/09/03 - 14:00:39 | channels synced from database 
